CORE_PEER_ID jdoe
CORE_PEER_GOSSIP_STATE_MAXRETRIES 3
CORE_PEER_TLS_ENABLED false
CORE_PEER_TLS_CLIENTAUTHREQUIRED false
CORE_PEER_TLS_CERT_FILE tls/server.crt
CORE_PEER_TLS_KEY_FILE tls/server.key
CORE_PEER_TLS_ROOTCERT_FILE tls/ca.crt
CORE_PEER_TLS_CLIENTROOTCAS_FILES tls/ca.crt
CORE_PEER_AUTHENTICATION_TIMEWINDOW 15m
CORE_PEER_FILESYSTEMPATH /var/hyperledger/production
CORE_PEER_BCCSP_DEFAULT SW
CORE_PEER_BCCSP_SW_HASH SHA2
CORE_PEER_BCCSP_SW_SECURITY 256
CORE_PEER_MSPCONFIGPATH msp
CORE_PEER_LOCALMSPID SampleOrg
CORE_PEER_CLIENT_CONNTIMEOUT 3s
CORE_PEER_DELIVERYCLIENT_BLOCKGOSSIPENABLED true
CORE_PEER_DELIVERYCLIENT_RECONNECTTOTALTIMETHRESHOLD 3600s
CORE_PEER_DELIVERYCLIENT_CONNTIMEOUT 3s
CORE_PEER_DELIVERYCLIENT_RECONNECTBACKOFFTHRESHOLD 3600s
CORE_PEER_DELIVERYCLIENT_BLOCKCENSORSHIPTIMEOUTKEY 30s
CORE_PEER_DELIVERYCLIENT_MINIMALRECONNECTINTERVAL 100ms
CORE_PEER_DELIVERYCLIENT_POLICY cluster
CORE_PEER_LOCALMSPTYPE bccsp
CORE_PEER_PROFILE_ENABLED false
CORE_PEER_PROFILE_LISTENADDRESS 0.0.0.0:6060
CORE_PEER_HANDLERS_AUTHFILTERS_0_NAME DefaultAuth
CORE_PEER_HANDLERS_AUTHFILTERS_1_NAME ExpirationCheck
CORE_PEER_HANDLERS_AUTHFILTERS_2_NAME TimeWindowCheck
CORE_PEER_HANDLERS_DECORATORS_0_NAME DefaultDecorator
CORE_PEER_HANDLERS_ENDORSERS_ESCC_NAME DefaultEndorsement
CORE_PEER_HANDLERS_VALIDATORS_VSCC_NAME DefaultValidation
CORE_PEER_DISCOVERY_ENABLED true
CORE_PEER_DISCOVERY_AUTHCACHEENABLED true
CORE_PEER_DISCOVERY_AUTHCACHEMAXSIZE 1000
CORE_PEER_DISCOVERY_AUTHCACHEPURGERETENTIONRATIO 0.75
CORE_PEER_DISCOVERY_ORGMEMBERSALLOWEDACCESS false
CORE_PEER_LIMITS_CONCURRENCY_ENDORSERSERVICE 2500
CORE_PEER_LIMITS_CONCURRENCY_DELIVERSERVICE 2500
CORE_PEER_LIMITS_CONCURRENCY_GATEWAYSERVICE 500
CORE_PEER_MAXRECVMSGSIZE 104857600
CORE_PEER_MAXSENDMSGSIZE 104857600
CORE_VM_ENDPOINT unix:///var/run/docker.sock
CORE_VM_DOCKER_TLS_ENABLED false
CORE_VM_DOCKER_TLS_CA_FILE docker/ca.crt
CORE_VM_DOCKER_TLS_CERT_FILE docker/tls.crt
CORE_VM_DOCKER_TLS_KEY_FILE docker/tls.key
CORE_VM_DOCKER_ATTACHSTDOUT false
CORE_VM_DOCKER_HOSTCONFIG_NETWORKMODE host
CORE_VM_DOCKER_HOSTCONFIG_LOGCONFIG_TYPE json-file
CORE_VM_DOCKER_HOSTCONFIG_LOGCONFIG_CONFIG_MAX_SIZE 50m
CORE_VM_DOCKER_HOSTCONFIG_LOGCONFIG_CONFIG_MAX_FILE 5
CORE_VM_DOCKER_HOSTCONFIG_MEMORY 2147483648
CORE_CHAINCODE_BUILDER $(DOCKER_NS)/fabric-ccenv:$(TWO_DIGIT_VERSION)
CORE_CHAINCODE_PULL false
CORE_CHAINCODE_GOLANG_RUNTIME $(DOCKER_NS)/fabric-baseos:$(TWO_DIGIT_VERSION)
CORE_CHAINCODE_GOLANG_DYNAMICLINK false
CORE_CHAINCODE_JAVA_RUNTIME $(DOCKER_NS)/fabric-javaenv:2.5
CORE_CHAINCODE_NODE_RUNTIME $(DOCKER_NS)/fabric-nodeenv:2.5
CORE_CHAINCODE_EXTERNALBUILDERS_0_NAME ccaas_builder
CORE_CHAINCODE_EXTERNALBUILDERS_0_PATH /opt/hyperledger/ccaas_builder
CORE_CHAINCODE_EXTERNALBUILDERS_0_PROPAGATEENVIRONMENT CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
CORE_CHAINCODE_INSTALLTIMEOUT 300s
CORE_CHAINCODE_STARTUPTIMEOUT 300s
CORE_CHAINCODE_EXECUTETIMEOUT 30s
CORE_CHAINCODE_MODE net
CORE_CHAINCODE_KEEPALIVE 0
CORE_CHAINCODE_SYSTEM_LIFECYCLE enable
CORE_CHAINCODE_SYSTEM_CSCC enable
CORE_CHAINCODE_SYSTEM_LSCC enable
CORE_CHAINCODE_SYSTEM_QSCC enable
CORE_CHAINCODE_LOGGING_LEVEL info
CORE_CHAINCODE_LOGGING_SHIM warning
CORE_CHAINCODE_LOGGING_FORMAT '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
CORE_LEDGER_STATE_STATEDATABASE goleveldb
CORE_LEDGER_STATE_TOTALQUERYLIMIT 100000
CORE_LEDGER_STATE_COUCHDBCONFIG_COUCHDBADDRESS 127.0.0.1:5984
CORE_LEDGER_STATE_COUCHDBCONFIG_MAXRETRIES 3
CORE_LEDGER_STATE_COUCHDBCONFIG_MAXRETRIESONSTARTUP 10
CORE_LEDGER_STATE_COUCHDBCONFIG_REQUESTTIMEOUT 35s
CORE_LEDGER_STATE_COUCHDBCONFIG_INTERNALQUERYLIMIT 1000
CORE_LEDGER_STATE_COUCHDBCONFIG_MAXBATCHUPDATESIZE 1000
CORE_LEDGER_STATE_COUCHDBCONFIG_CREATEGLOBALCHANGESDB false
CORE_LEDGER_STATE_COUCHDBCONFIG_CACHESIZE 64
CORE_LEDGER_HISTORY_ENABLEHISTORYDATABASE true
CORE_LEDGER_PVTDATASTORE_COLLELGPROCMAXDBBATCHSIZE 5000
CORE_LEDGER_PVTDATASTORE_COLLELGPROCDBBATCHESINTERVAL 1000
CORE_LEDGER_PVTDATASTORE_DEPRIORITIZEDDATARECONCILERINTERVAL 60m
CORE_LEDGER_PVTDATASTORE_PURGEINTERVAL 100
CORE_LEDGER_PVTDATASTORE_PURGEDKEYAUDITLOGGING true
CORE_LEDGER_SNAPSHOTS_ROOTDIR /var/hyperledger/production/snapshots
CORE_OPERATIONS_LISTENADDRESS 127.0.0.1:9443
CORE_OPERATIONS_TLS_ENABLED false
CORE_OPERATIONS_TLS_CLIENTAUTHREQUIRED false
CORE_METRICS_PROVIDER disabled
CORE_METRICS_STATSD_NETWORK udp
CORE_METRICS_STATSD_ADDRESS 127.0.0.1:8125
CORE_METRICS_STATSD_WRITEINTERVAL 10s
